info face="Tuffy" size=80 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=100 base=62 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="TuffyBold_0.png"
chars count=628
char id=32   x=2044  y=53    width=3     height=1     xoffset=-1    yoffset=79    xadvance=16    page=0  chnl=15
char id=324  x=1875  y=103   width=24    height=43    xoffset=3     yoffset=19    xadvance=30    page=0  chnl=15
char id=325  x=1564  y=230   width=29    height=39    xoffset=3     yoffset=23    xadvance=35    page=0  chnl=15
char id=326  x=1192  y=312   width=24    height=29    xoffset=3     yoffset=33    xadvance=30    page=0  chnl=15
char id=327  x=644   y=54    width=29    height=51    xoffset=3     yoffset=11    xadvance=35    page=0  chnl=15
char id=328  x=1047  y=192   width=24    height=40    xoffset=3     yoffset=22    xadvance=30    page=0  chnl=15
char id=329  x=435   y=239   width=33    height=39    xoffset=1     yoffset=23    xadvance=37    page=0  chnl=15
char id=330  x=1349  y=232   width=30    height=39    xoffset=3     yoffset=23    xadvance=35    page=0  chnl=15
char id=331  x=1968  y=147   width=24    height=41    xoffset=3     yoffset=33    xadvance=30    page=0  chnl=15
char id=332  x=1692  y=53    width=33    height=49    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=333  x=110   y=290   width=26    height=39    xoffset=2     yoffset=24    xadvance=29    page=0  chnl=15
char id=334  x=424   y=0     width=33    height=53    xoffset=2     yoffset=10    xadvance=37    page=0  chnl=15
char id=335  x=1045  y=105   width=26    height=44    xoffset=2     yoffset=19    xadvance=29    page=0  chnl=15
char id=336  x=492   y=0     width=33    height=53    xoffset=2     yoffset=10    xadvance=35    page=0  chnl=15
char id=337  x=881   y=106   width=28    height=44    xoffset=2     yoffset=19    xadvance=30    page=0  chnl=15
char id=338  x=411   y=155   width=40    height=41    xoffset=2     yoffset=22    xadvance=44    page=0  chnl=15
char id=339  x=0     y=332   width=39    height=30    xoffset=2     yoffset=33    xadvance=43    page=0  chnl=15
char id=340  x=1561  y=0     width=28    height=52    xoffset=3     yoffset=10    xadvance=32    page=0  chnl=15
char id=341  x=1946  y=103   width=19    height=43    xoffset=3     yoffset=19    xadvance=23    page=0  chnl=15
char id=342  x=1888  y=53    width=28    height=49    xoffset=3     yoffset=23    xadvance=32    page=0  chnl=15
char id=343  x=987   y=273   width=19    height=39    xoffset=3     yoffset=33    xadvance=23    page=0  chnl=15
char id=344  x=793   y=54    width=28    height=51    xoffset=3     yoffset=11    xadvance=32    page=0  chnl=15
char id=345  x=897   y=274   width=22    height=39    xoffset=2     yoffset=23    xadvance=23    page=0  chnl=15
char id=346  x=738   y=0     width=28    height=53    xoffset=2     yoffset=10    xadvance=32    page=0  chnl=15
char id=347  x=1406  y=104   width=22    height=44    xoffset=2     yoffset=19    xadvance=25    page=0  chnl=15
char id=348  x=1706  y=0     width=28    height=52    xoffset=2     yoffset=11    xadvance=32    page=0  chnl=15
char id=349  x=47    y=210   width=22    height=41    xoffset=2     yoffset=22    xadvance=25    page=0  chnl=15
char id=350  x=1471  y=53    width=28    height=50    xoffset=2     yoffset=22    xadvance=32    page=0  chnl=15
char id=351  x=874   y=274   width=22    height=39    xoffset=2     yoffset=33    xadvance=25    page=0  chnl=15
char id=352  x=1590  y=0     width=28    height=52    xoffset=2     yoffset=11    xadvance=32    page=0  chnl=15
char id=353  x=1170  y=192   width=22    height=40    xoffset=2     yoffset=23    xadvance=25    page=0  chnl=15
char id=354  x=1792  y=53    width=32    height=49    xoffset=2     yoffset=23    xadvance=36    page=0  chnl=15
char id=355  x=720   y=106   width=15    height=45    xoffset=2     yoffset=27    xadvance=19    page=0  chnl=15
char id=356  x=418   y=54    width=32    height=51    xoffset=2     yoffset=11    xadvance=36    page=0  chnl=15
char id=357  x=70    y=208   width=21    height=41    xoffset=2     yoffset=22    xadvance=23    page=0  chnl=15
char id=358  x=771   y=235   width=32    height=39    xoffset=2     yoffset=23    xadvance=36    page=0  chnl=15
char id=359  x=1570  y=270   width=17    height=36    xoffset=1     yoffset=27    xadvance=19    page=0  chnl=15
char id=360  x=1648  y=0     width=28    height=52    xoffset=3     yoffset=11    xadvance=35    page=0  chnl=15
char id=361  x=1176  y=105   width=25    height=44    xoffset=2     yoffset=19    xadvance=29    page=0  chnl=15
char id=362  x=1975  y=53    width=28    height=49    xoffset=3     yoffset=14    xadvance=35    page=0  chnl=15
char id=363  x=675   y=275   width=25    height=39    xoffset=2     yoffset=24    xadvance=29    page=0  chnl=15
char id=364  x=709   y=0     width=28    height=53    xoffset=3     yoffset=10    xadvance=35    page=0  chnl=15
char id=365  x=1124  y=105   width=25    height=44    xoffset=2     yoffset=19    xadvance=29    page=0  chnl=15
char id=366  x=680   y=0     width=28    height=53    xoffset=3     yoffset=10    xadvance=35    page=0  chnl=15
char id=367  x=1098  y=105   width=25    height=44    xoffset=2     yoffset=19    xadvance=29    page=0  chnl=15
char id=368  x=651   y=0     width=28    height=53    xoffset=3     yoffset=10    xadvance=34    page=0  chnl=15
char id=369  x=991   y=105   width=26    height=44    xoffset=2     yoffset=19    xadvance=27    page=0  chnl=15
char id=370  x=275   y=109   width=28    height=48    xoffset=3     yoffset=23    xadvance=35    page=0  chnl=15
char id=371  x=1187  y=273   width=27    height=38    xoffset=2     yoffset=33    xadvance=29    page=0  chnl=15
char id=372  x=85    y=61    width=39    height=51    xoffset=2     yoffset=11    xadvance=44    page=0  chnl=15
char id=373  x=518   y=195   width=36    height=40    xoffset=1     yoffset=22    xadvance=38    page=0  chnl=15
char id=374  x=517   y=54    width=31    height=51    xoffset=2     yoffset=11    xadvance=35    page=0  chnl=15
char id=375  x=767   y=0     width=25    height=53    xoffset=2     yoffset=22    xadvance=29    page=0  chnl=15
char id=376  x=549   y=54    width=31    height=51    xoffset=2     yoffset=11    xadvance=35    page=0  chnl=15
char id=377  x=1276  y=0     width=33    height=52    xoffset=2     yoffset=10    xadvance=37    page=0  chnl=15
char id=378  x=1900  y=103   width=22    height=43    xoffset=2     yoffset=19    xadvance=26    page=0  chnl=15
char id=379  x=1280  y=53    width=33    height=50    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=380  x=1193  y=192   width=22    height=40    xoffset=2     yoffset=22    xadvance=26    page=0  chnl=15
char id=381  x=384   y=54    width=33    height=51    xoffset=2     yoffset=11    xadvance=37    page=0  chnl=15
char id=382  x=1146  y=192   width=23    height=40    xoffset=2     yoffset=22    xadvance=26    page=0  chnl=15
char id=383  x=1367  y=191   width=16    height=40    xoffset=5     yoffset=22    xadvance=21    page=0  chnl=15
char id=402  x=416   y=106   width=32    height=47    xoffset=1     yoffset=24    xadvance=34    page=0  chnl=15
char id=482  x=158   y=113   width=39    height=48    xoffset=0     yoffset=14    xadvance=41    page=0  chnl=15
char id=483  x=1596  y=190   width=41    height=39    xoffset=2     yoffset=24    xadvance=44    page=0  chnl=15
char id=536  x=302   y=0     width=28    height=54    xoffset=2     yoffset=22    xadvance=32    page=0  chnl=15
char id=537  x=1923  y=103   width=22    height=43    xoffset=2     yoffset=33    xadvance=25    page=0  chnl=15
char id=538  x=1759  y=53    width=32    height=49    xoffset=2     yoffset=23    xadvance=36    page=0  chnl=15
char id=539  x=736   y=106   width=15    height=45    xoffset=2     yoffset=27    xadvance=19    page=0  chnl=15
char id=890  x=501   y=350   width=9     height=9     xoffset=2     yoffset=38    xadvance=13    page=0  chnl=15
char id=900  x=272   y=357   width=8     height=13    xoffset=12    yoffset=19    xadvance=30    page=0  chnl=15
char id=901  x=223   y=357   width=26    height=13    xoffset=2     yoffset=19    xadvance=30    page=0  chnl=15
char id=902  x=1694  y=103   width=35    height=43    xoffset=1     yoffset=19    xadvance=37    page=0  chnl=15
char id=904  x=1730  y=103   width=34    height=43    xoffset=1     yoffset=19    xadvance=38    page=0  chnl=15
char id=905  x=1658  y=103   width=35    height=43    xoffset=1     yoffset=19    xadvance=38    page=0  chnl=15
char id=906  x=1984  y=103   width=15    height=43    xoffset=1     yoffset=19    xadvance=19    page=0  chnl=15
char id=908  x=811   y=106   width=37    height=44    xoffset=1     yoffset=19    xadvance=41    page=0  chnl=15
char id=910  x=1157  y=233   width=31    height=39    xoffset=2     yoffset=23    xadvance=35    page=0  chnl=15
char id=911  x=1543  y=104   width=40    height=43    xoffset=1     yoffset=19    xadvance=43    page=0  chnl=15
char id=912  x=196   y=357   width=26    height=13    xoffset=-5    yoffset=19    xadvance=21    page=0  chnl=15
char id=913  x=113   y=250   width=35    height=39    xoffset=1     yoffset=23    xadvance=37    page=0  chnl=15
char id=914  x=1683  y=229   width=28    height=39    xoffset=3     yoffset=23    xadvance=32    page=0  chnl=15
char id=915  x=272   y=282   width=26    height=39    xoffset=3     yoffset=23    xadvance=31    page=0  chnl=15
char id=916  x=329   y=241   width=35    height=39    xoffset=3     yoffset=23    xadvance=41    page=0  chnl=15
char id=917  x=326   y=282   width=26    height=39    xoffset=3     yoffset=23    xadvance=32    page=0  chnl=15
char id=918  x=503   y=237   width=33    height=39    xoffset=2     yoffset=23    xadvance=37    page=0  chnl=15
char id=919  x=28    y=292   width=27    height=39    xoffset=3     yoffset=23    xadvance=33    page=0  chnl=15
char id=920  x=706   y=152   width=33    height=41    xoffset=2     yoffset=22    xadvance=37    page=0  chnl=15
char id=921  x=2034  y=189   width=8     height=39    xoffset=3     yoffset=23    xadvance=15    page=0  chnl=15
char id=922  x=997   y=233   width=31    height=39    xoffset=3     yoffset=23    xadvance=35    page=0  chnl=15
char id=923  x=1029  y=233   width=31    height=39    xoffset=2     yoffset=23    xadvance=34    page=0  chnl=15
char id=924  x=1760  y=189   width=39    height=39    xoffset=1     yoffset=23    xadvance=41    page=0  chnl=15
char id=925  x=1473  y=232   width=30    height=39    xoffset=3     yoffset=23    xadvance=35    page=0  chnl=15
char id=926  x=380   y=281   width=26    height=39    xoffset=3     yoffset=23    xadvance=31    page=0  chnl=15
char id=927  x=672   y=152   width=33    height=41    xoffset=2     yoffset=22    xadvance=37    page=0  chnl=15
char id=928  x=0     y=292   width=27    height=39    xoffset=3     yoffset=23    xadvance=33    page=0  chnl=15
char id=929  x=461   y=279   width=26    height=39    xoffset=3     yoffset=23    xadvance=30    page=0  chnl=15
char id=931  x=1100  y=273   width=30    height=38    xoffset=1     yoffset=24    xadvance=41    page=0  chnl=15
char id=932  x=738   y=235   width=32    height=39    xoffset=2     yoffset=23    xadvance=36    page=0  chnl=15
char id=933  x=1093  y=233   width=31    height=39    xoffset=2     yoffset=23    xadvance=35    page=0  chnl=15
char id=934  x=0     y=252   width=37    height=39    xoffset=2     yoffset=23    xadvance=41    page=0  chnl=15
char id=935  x=901   y=234   width=31    height=39    xoffset=1     yoffset=23    xadvance=34    page=0  chnl=15
char id=936  x=488   y=278   width=26    height=39    xoffset=2     yoffset=23    xadvance=29    page=0  chnl=15
char id=937  x=368   y=198   width=37    height=40    xoffset=0     yoffset=22    xadvance=37    page=0  chnl=15
char id=938  x=1175  y=53    width=22    height=51    xoffset=-4    yoffset=11    xadvance=15    page=0  chnl=15
char id=939  x=581   y=54    width=31    height=51    xoffset=2     yoffset=11    xadvance=35    page=0  chnl=15
char id=940  x=849   y=106   width=31    height=44    xoffset=2     yoffset=19    xadvance=35    page=0  chnl=15
char id=941  x=1429  y=104   width=20    height=44    xoffset=2     yoffset=19    xadvance=24    page=0  chnl=15
char id=942  x=331   y=0     width=24    height=54    xoffset=3     yoffset=19    xadvance=30    page=0  chnl=15
char id=943  x=1966  y=103   width=17    height=43    xoffset=3     yoffset=19    xadvance=21    page=0  chnl=15
char id=944  x=1018  y=105   width=26    height=44    xoffset=2     yoffset=19    xadvance=29    page=0  chnl=15
char id=945  x=77    y=332   width=31    height=30    xoffset=2     yoffset=33    xadvance=35    page=0  chnl=15
char id=946  x=1440  y=0     width=30    height=52    xoffset=1     yoffset=21    xadvance=33    page=0  chnl=15
char id=947  x=1072  y=192   width=24    height=40    xoffset=2     yoffset=33    xadvance=28    page=0  chnl=15
char id=948  x=1393  y=149   width=26    height=41    xoffset=2     yoffset=22    xadvance=29    page=0  chnl=15
char id=949  x=1974  y=269   width=20    height=31    xoffset=2     yoffset=32    xadvance=24    page=0  chnl=15
char id=950  x=2004  y=53    width=27    height=49    xoffset=1     yoffset=23    xadvance=30    page=0  chnl=15
char id=951  x=1022  y=192   width=24    height=40    xoffset=3     yoffset=33    xadvance=30    page=0  chnl=15
char id=952  x=1309  y=149   width=27    height=41    xoffset=2     yoffset=22    xadvance=31    page=0  chnl=15
char id=953  x=1581  y=307   width=17    height=29    xoffset=3     yoffset=33    xadvance=21    page=0  chnl=15
char id=954  x=1056  y=313   width=27    height=29    xoffset=0     yoffset=33    xadvance=27    page=0  chnl=15
char id=955  x=997   y=192   width=24    height=40    xoffset=2     yoffset=22    xadvance=28    page=0  chnl=15
char id=956  x=972   y=192   width=24    height=40    xoffset=3     yoffset=33    xadvance=30    page=0  chnl=15
char id=957  x=1242  y=312   width=24    height=29    xoffset=2     yoffset=33    xadvance=28    page=0  chnl=15
char id=958  x=1500  y=53    width=27    height=50    xoffset=1     yoffset=22    xadvance=30    page=0  chnl=15
char id=959  x=250   y=326   width=26    height=30    xoffset=2     yoffset=33    xadvance=29    page=0  chnl=15
char id=960  x=941   y=314   width=28    height=29    xoffset=1     yoffset=33    xadvance=30    page=0  chnl=15
char id=961  x=1447  y=149   width=26    height=41    xoffset=2     yoffset=33    xadvance=29    page=0  chnl=15
char id=962  x=407   y=319   width=24    height=30    xoffset=2     yoffset=33    xadvance=28    page=0  chnl=15
char id=963  x=139   y=330   width=28    height=30    xoffset=2     yoffset=33    xadvance=30    page=0  chnl=15
char id=964  x=1166  y=312   width=25    height=29    xoffset=3     yoffset=33    xadvance=30    page=0  chnl=15
char id=965  x=1903  y=269   width=25    height=31    xoffset=2     yoffset=32    xadvance=29    page=0  chnl=15
char id=966  x=1069  y=273   width=30    height=38    xoffset=1     yoffset=35    xadvance=33    page=0  chnl=15
char id=967  x=1239  y=192   width=21    height=40    xoffset=1     yoffset=33    xadvance=22    page=0  chnl=15
char id=968  x=639   y=106   width=26    height=45    xoffset=2     yoffset=28    xadvance=29    page=0  chnl=15
char id=969  x=1860  y=269   width=42    height=31    xoffset=2     yoffset=32    xadvance=45    page=0  chnl=15
char id=970  x=1097  y=192   width=24    height=40    xoffset=-4    yoffset=22    xadvance=21    page=0  chnl=15
char id=971  x=1474  y=149   width=26    height=41    xoffset=1     yoffset=22    xadvance=29    page=0  chnl=15
char id=972  x=964   y=105   width=26    height=44    xoffset=2     yoffset=19    xadvance=29    page=0  chnl=15
char id=973  x=1254  y=105   width=25    height=44    xoffset=2     yoffset=19    xadvance=29    page=0  chnl=15
char id=974  x=768   y=106   width=42    height=44    xoffset=2     yoffset=19    xadvance=45    page=0  chnl=15
char id=977  x=1337  y=149   width=27    height=41    xoffset=2     yoffset=22    xadvance=31    page=0  chnl=15
char id=981  x=1555  y=53    width=26    height=50    xoffset=2     yoffset=23    xadvance=30    page=0  chnl=15
char id=982  x=1817  y=269   width=42    height=31    xoffset=2     yoffset=32    xadvance=45    page=0  chnl=15
char id=1025 x=992   y=53    width=26    height=51    xoffset=3     yoffset=11    xadvance=32    page=0  chnl=15
char id=1026 x=672   y=235   width=32    height=39    xoffset=-2    yoffset=23    xadvance=33    page=0  chnl=15
char id=1027 x=1789  y=0     width=26    height=52    xoffset=3     yoffset=10    xadvance=31    page=0  chnl=15
char id=1028 x=1040  y=150   width=31    height=41    xoffset=2     yoffset=22    xadvance=35    page=0  chnl=15
char id=1029 x=1166  y=150   width=28    height=41    xoffset=2     yoffset=22    xadvance=32    page=0  chnl=15
char id=1030 x=1052  y=273   width=8     height=39    xoffset=3     yoffset=23    xadvance=15    page=0  chnl=15
char id=1031 x=1198  y=53    width=21    height=51    xoffset=-3    yoffset=11    xadvance=15    page=0  chnl=15
char id=1032 x=701   y=194   width=28    height=40    xoffset=2     yoffset=23    xadvance=33    page=0  chnl=15
char id=1033 x=1505  y=190   width=48    height=39    xoffset=2     yoffset=23    xadvance=52    page=0  chnl=15
char id=1034 x=1638  y=190   width=41    height=39    xoffset=3     yoffset=23    xadvance=45    page=0  chnl=15
char id=1035 x=1912  y=229   width=27    height=39    xoffset=0     yoffset=23    xadvance=30    page=0  chnl=15
char id=1036 x=1408  y=0     width=31    height=52    xoffset=3     yoffset=10    xadvance=35    page=0  chnl=15
char id=1038 x=280   y=57    width=35    height=51    xoffset=-2    yoffset=11    xadvance=35    page=0  chnl=15
char id=1039 x=538   y=106   width=27    height=46    xoffset=3     yoffset=23    xadvance=33    page=0  chnl=15
char id=1040 x=221   y=246   width=35    height=39    xoffset=1     yoffset=23    xadvance=37    page=0  chnl=15
char id=1041 x=353   y=281   width=26    height=39    xoffset=3     yoffset=23    xadvance=30    page=0  chnl=15
char id=1042 x=1712  y=229   width=28    height=39    xoffset=3     yoffset=23    xadvance=32    page=0  chnl=15
char id=1043 x=515   y=277   width=26    height=39    xoffset=3     yoffset=23    xadvance=31    page=0  chnl=15
char id=1044 x=465   y=106   width=40    height=46    xoffset=2     yoffset=23    xadvance=44    page=0  chnl=15
char id=1045 x=56    y=292   width=26    height=39    xoffset=3     yoffset=23    xadvance=32    page=0  chnl=15
char id=1046 x=1840  y=189   width=38    height=39    xoffset=3     yoffset=23    xadvance=44    page=0  chnl=15
char id=1047 x=1281  y=149   width=27    height=41    xoffset=2     yoffset=22    xadvance=31    page=0  chnl=15
char id=1048 x=1380  y=232   width=30    height=39    xoffset=3     yoffset=23    xadvance=35    page=0  chnl=15
char id=1049 x=1471  y=0     width=30    height=52    xoffset=3     yoffset=10    xadvance=35    page=0  chnl=15
char id=1050 x=1221  y=233   width=31    height=39    xoffset=3     yoffset=23    xadvance=35    page=0  chnl=15
char id=1051 x=365   y=241   width=34    height=39    xoffset=2     yoffset=23    xadvance=37    page=0  chnl=15
char id=1052 x=1720  y=189   width=39    height=39    xoffset=1     yoffset=23    xadvance=41    page=0  chnl=15
char id=1053 x=1940  y=229   width=27    height=39    xoffset=3     yoffset=23    xadvance=33    page=0  chnl=15
char id=1054 x=740   y=152   width=33    height=41    xoffset=2     yoffset=22    xadvance=37    page=0  chnl=15
char id=1055 x=1996  y=229   width=27    height=39    xoffset=3     yoffset=23    xadvance=33    page=0  chnl=15
char id=1056 x=596   y=276   width=26    height=39    xoffset=3     yoffset=23    xadvance=30    page=0  chnl=15
char id=1057 x=1008  y=150   width=31    height=41    xoffset=2     yoffset=22    xadvance=35    page=0  chnl=15
char id=1058 x=804   y=234   width=32    height=39    xoffset=2     yoffset=23    xadvance=36    page=0  chnl=15
char id=1059 x=257   y=242   width=35    height=39    xoffset=-2    yoffset=23    xadvance=35    page=0  chnl=15
char id=1060 x=1996  y=189   width=37    height=39    xoffset=2     yoffset=23    xadvance=41    page=0  chnl=15
char id=1061 x=1125  y=233   width=31    height=39    xoffset=1     yoffset=23    xadvance=34    page=0  chnl=15
char id=1062 x=1856  y=229   width=27    height=39    xoffset=3     yoffset=23    xadvance=33    page=0  chnl=15
char id=1063 x=751   y=275   width=24    height=39    xoffset=3     yoffset=23    xadvance=30    page=0  chnl=15
char id=1064 x=1879  y=189   width=38    height=39    xoffset=3     yoffset=23    xadvance=43    page=0  chnl=15
char id=1065 x=566   y=106   width=44    height=45    xoffset=3     yoffset=23    xadvance=50    page=0  chnl=15
char id=1066 x=400   y=239   width=34    height=39    xoffset=0     yoffset=23    xadvance=34    page=0  chnl=15
char id=1067 x=1654  y=230   width=28    height=39    xoffset=3     yoffset=23    xadvance=33    page=0  chnl=15
char id=1068 x=407   y=279   width=26    height=39    xoffset=3     yoffset=23    xadvance=30    page=0  chnl=15
char id=1069 x=1104  y=150   width=31    height=41    xoffset=2     yoffset=22    xadvance=35    page=0  chnl=15
char id=1070 x=452   y=154   width=39    height=41    xoffset=3     yoffset=22    xadvance=44    page=0  chnl=15
char id=1071 x=1741  y=229   width=28    height=39    xoffset=3     yoffset=23    xadvance=32    page=0  chnl=15
char id=1072 x=507   y=318   width=24    height=30    xoffset=2     yoffset=33    xadvance=28    page=0  chnl=15
char id=1073 x=1501  y=148   width=26    height=41    xoffset=2     yoffset=22    xadvance=29    page=0  chnl=15
char id=1074 x=1392  y=309   width=24    height=29    xoffset=1     yoffset=33    xadvance=26    page=0  chnl=15
char id=1075 x=1367  y=309   width=24    height=29    xoffset=3     yoffset=33    xadvance=29    page=0  chnl=15
char id=1076 x=1679  y=270   width=29    height=35    xoffset=1     yoffset=33    xadvance=31    page=0  chnl=15
char id=1077 x=356   y=321   width=25    height=30    xoffset=2     yoffset=33    xadvance=29    page=0  chnl=15
char id=1078 x=777   y=315   width=34    height=29    xoffset=2     yoffset=33    xadvance=38    page=0  chnl=15
char id=1079 x=1952  y=269   width=21    height=31    xoffset=2     yoffset=32    xadvance=24    page=0  chnl=15
char id=1080 x=1342  y=310   width=24    height=29    xoffset=3     yoffset=33    xadvance=30    page=0  chnl=15
char id=1081 x=1850  y=103   width=24    height=43    xoffset=3     yoffset=19    xadvance=30    page=0  chnl=15
char id=1082 x=1084  y=312   width=27    height=29    xoffset=0     yoffset=33    xadvance=27    page=0  chnl=15
char id=1083 x=970   y=313   width=28    height=29    xoffset=0     yoffset=33    xadvance=29    page=0  chnl=15
char id=1084 x=812   y=315   width=33    height=29    xoffset=1     yoffset=33    xadvance=35    page=0  chnl=15
char id=1085 x=1292  y=311   width=24    height=29    xoffset=3     yoffset=33    xadvance=30    page=0  chnl=15
char id=1086 x=196   y=326   width=26    height=30    xoffset=2     yoffset=33    xadvance=29    page=0  chnl=15
char id=1087 x=1538  y=309   width=22    height=29    xoffset=3     yoffset=33    xadvance=39    page=0  chnl=15
char id=1088 x=1738  y=147   width=25    height=41    xoffset=3     yoffset=33    xadvance=30    page=0  chnl=15
char id=1089 x=382   y=321   width=24    height=30    xoffset=2     yoffset=33    xadvance=28    page=0  chnl=15
char id=1090 x=1442  y=309   width=24    height=29    xoffset=3     yoffset=33    xadvance=30    page=0  chnl=15
char id=1091 x=90    y=165   width=25    height=42    xoffset=2     yoffset=33    xadvance=29    page=0  chnl=15
char id=1092 x=1528  y=53    width=26    height=50    xoffset=2     yoffset=23    xadvance=30    page=0  chnl=15
char id=1093 x=1112  y=312   width=26    height=29    xoffset=1     yoffset=33    xadvance=28    page=0  chnl=15
char id=1094 x=1647  y=270   width=31    height=35    xoffset=3     yoffset=33    xadvance=35    page=0  chnl=15
char id=1095 x=1515  y=309   width=22    height=29    xoffset=3     yoffset=33    xadvance=30    page=0  chnl=15
char id=1096 x=703   y=315   width=36    height=29    xoffset=3     yoffset=33    xadvance=41    page=0  chnl=15
char id=1097 x=1604  y=270   width=42    height=35    xoffset=3     yoffset=33    xadvance=48    page=0  chnl=15
char id=1098 x=910   y=314   width=30    height=29    xoffset=0     yoffset=33    xadvance=31    page=0  chnl=15
char id=1099 x=879   y=314   width=30    height=29    xoffset=1     yoffset=33    xadvance=32    page=0  chnl=15
char id=1100 x=1467  y=309   width=24    height=29    xoffset=1     yoffset=33    xadvance=27    page=0  chnl=15
char id=1101 x=532   y=317   width=24    height=30    xoffset=2     yoffset=33    xadvance=28    page=0  chnl=15
char id=1102 x=40    y=332   width=36    height=30    xoffset=3     yoffset=33    xadvance=41    page=0  chnl=15
char id=1103 x=1217  y=312   width=24    height=29    xoffset=1     yoffset=33    xadvance=27    page=0  chnl=15
char id=1105 x=1686  y=147   width=25    height=41    xoffset=2     yoffset=22    xadvance=29    page=0  chnl=15
char id=1106 x=776   y=275   width=24    height=39    xoffset=3     yoffset=23    xadvance=30    page=0  chnl=15
char id=1107 x=1825  y=103   width=24    height=43    xoffset=3     yoffset=19    xadvance=29    page=0  chnl=15
char id=1108 x=457   y=319   width=24    height=30    xoffset=2     yoffset=33    xadvance=28    page=0  chnl=15
char id=1109 x=580   y=316   width=22    height=30    xoffset=2     yoffset=33    xadvance=25    page=0  chnl=15
char id=1110 x=1496  y=191   width=8     height=40    xoffset=3     yoffset=22    xadvance=14    page=0  chnl=15
char id=1111 x=1216  y=192   width=22    height=40    xoffset=-4    yoffset=22    xadvance=14    page=0  chnl=15
char id=1112 x=0     y=64    width=17    height=52    xoffset=-6    yoffset=22    xadvance=14    page=0  chnl=15
char id=1113 x=623   y=315   width=42    height=29    xoffset=0     yoffset=33    xadvance=42    page=0  chnl=15
char id=1114 x=1267  y=312   width=24    height=29    xoffset=3     yoffset=33    xadvance=30    page=0  chnl=15
char id=1115 x=1884  y=229   width=27    height=39    xoffset=0     yoffset=23    xadvance=30    page=0  chnl=15
char id=1116 x=1797  y=103   width=27    height=43    xoffset=0     yoffset=19    xadvance=27    page=0  chnl=15
char id=1118 x=239   y=0     width=25    height=56    xoffset=2     yoffset=19    xadvance=29    page=0  chnl=15
char id=1119 x=1547  y=270   width=22    height=36    xoffset=3     yoffset=33    xadvance=27    page=0  chnl=15
char id=7682 x=822   y=54    width=28    height=51    xoffset=3     yoffset=11    xadvance=32    page=0  chnl=15
char id=7683 x=1896  y=0     width=25    height=52    xoffset=3     yoffset=11    xadvance=30    page=0  chnl=15
char id=7690 x=704   y=54    width=29    height=51    xoffset=3     yoffset=11    xadvance=34    page=0  chnl=15
char id=7691 x=1870  y=0     width=25    height=52    xoffset=2     yoffset=11    xadvance=30    page=0  chnl=15
char id=7692 x=734   y=54    width=29    height=51    xoffset=3     yoffset=23    xadvance=34    page=0  chnl=15
char id=7693 x=1100  y=53    width=25    height=51    xoffset=1     yoffset=23    xadvance=28    page=0  chnl=15
char id=7710 x=1046  y=53    width=26    height=51    xoffset=3     yoffset=11    xadvance=31    page=0  chnl=15
char id=7711 x=1220  y=53    width=19    height=51    xoffset=2     yoffset=11    xadvance=21    page=0  chnl=15
char id=7716 x=909   y=54    width=27    height=51    xoffset=3     yoffset=23    xadvance=33    page=0  chnl=15
char id=7717 x=1151  y=53    width=23    height=51    xoffset=3     yoffset=23    xadvance=28    page=0  chnl=15
char id=7732 x=1825  y=53    width=31    height=49    xoffset=3     yoffset=23    xadvance=35    page=0  chnl=15
char id=7733 x=78    y=115   width=23    height=49    xoffset=3     yoffset=23    xadvance=26    page=0  chnl=15
char id=7734 x=880   y=54    width=28    height=51    xoffset=3     yoffset=23    xadvance=32    page=0  chnl=15
char id=7735 x=1259  y=53    width=10    height=51    xoffset=3     yoffset=23    xadvance=15    page=0  chnl=15
char id=7736 x=66    y=0     width=31    height=60    xoffset=0     yoffset=14    xadvance=32    page=0  chnl=15
char id=7737 x=127   y=0     width=21    height=60    xoffset=-3    yoffset=14    xadvance=15    page=0  chnl=15
char id=7738 x=1946  y=53    width=28    height=49    xoffset=3     yoffset=23    xadvance=32    page=0  chnl=15
char id=7739 x=125   y=113   width=21    height=49    xoffset=-3    yoffset=23    xadvance=15    page=0  chnl=15
char id=7744 x=165   y=57    width=38    height=51    xoffset=3     yoffset=11    xadvance=41    page=0  chnl=15
char id=7745 x=481   y=196   width=36    height=40    xoffset=3     yoffset=22    xadvance=41    page=0  chnl=15
char id=7746 x=45    y=63    width=39    height=51    xoffset=1     yoffset=23    xadvance=41    page=0  chnl=15
char id=7747 x=567   y=152   width=36    height=41    xoffset=3     yoffset=33    xadvance=42    page=0  chnl=15
char id=7748 x=1410  y=53    width=30    height=50    xoffset=3     yoffset=12    xadvance=35    page=0  chnl=15
char id=7749 x=1122  y=192   width=23    height=40    xoffset=3     yoffset=22    xadvance=28    page=0  chnl=15
char id=7750 x=613   y=54    width=30    height=51    xoffset=3     yoffset=23    xadvance=35    page=0  chnl=15
